customer_id,booking_probability,churn_probability,rank_score,date_scored,contact_result,actual_booking,actual_churn
CUST101621,0.62,0.165,0.4974545454545455,2026-07-14,no_answer,0.0,0.0
CUST103237,0.82,0.045,0.4919938503435593,2026-07-14,no_answer,1.0,0.0
CUST101961,0.745,0.1,0.4863295819935691,2026-07-14,answered,0.0,0.0
CUST100377,0.655,0.165,0.4852906933719136,2026-07-14,no_answer,0.0,1.0
CUST101200,0.7,0.1,0.4764153645207005,2026-07-14,answered,0.0,0.0
CUST102479,0.7,0.065,0.4702493311971109,2026-07-14,answered,0.0,0.0
CUST101750,0.65,0.13,0.4696153060582626,2026-07-14,answered,0.0,0.0
CUST103414,0.665,0.12,0.4692383694900077,2026-07-14,no_answer,0.0,1.0
CUST104570,0.64,0.1,0.4687388135085233,2026-07-14,no_answer,0.0,0.0
CUST102468,0.63,0.1,0.4684817193876984,2026-07-14,answered,0.0,0.0
CUST101561,0.53,0.175,0.4654513300204618,2026-07-14,no_answer,0.0,0.0
CUST102693,0.645,0.125,0.4621690915011156,2026-07-14,answered,1.0,0.0
CUST101378,0.575,0.165,0.4608522250877861,2026-07-14,declined,0.0,0.0
CUST104639,0.535,0.165,0.4596141423597364,2026-07-14,declined,0.0,0.0
CUST104488,0.64,0.115,0.4592999012058802,2026-07-14,no_answer,0.0,0.0
CUST100721,0.645,0.09,0.4580200122845123,2026-07-14,answered,0.0,0.0
CUST100385,0.52,0.15,0.4556911666216481,2026-07-14,answered,1.0,0.0
CUST104439,0.645,0.12,0.452715130670949,2026-07-14,answered,1.0,0.0
CUST101473,0.555,0.08,0.4524219415449624,2026-07-14,no_answer,0.0,0.0
CUST100949,0.58,0.095,0.4522173285626011,2026-07-14,answered,0.0,0.0
CUST103578,0.57,0.15,0.4514033908213972,2026-07-14,answered,1.0,0.0
CUST103506,0.555,0.135,0.4504912306343175,2026-07-14,answered,1.0,0.0
CUST104713,0.645,0.075,0.4478984104137143,2026-07-14,answered,1.0,0.0
CUST100582,0.57,0.155,0.4476936457250267,2026-07-14,no_answer,0.0,0.0
CUST100359,0.505,0.15,0.4398446249708613,2026-07-14,declined,0.0,0.0
